T [s]	V_noisy [V]
0.272	0.48
0.273	0.48
0.274	0.44
0.275	0.46
0.276	0.51
0.277	0.53
0.278	0.55
0.279	0.42
0.28	0.6
0.281	0.55
0.282	0.44
0.283	0.4
0.284	0.57
0.285	0.45
0.286	0.5
0.287	0.57
0.288	0.53
0.289	0.37
0.29	0.4
0.291	0.39
0.292	0.36
0.293	0.4
0.294	0.46
0.295	0.36
0.296	0.48
0.297	0.4
0.298	0.39
0.299	0.4
0.3	0.31
0.301	0.49
0.302	0.43
0.303	0.34
0.304	0.41
0.305	0.38
0.306	0.31
0.307	0.5
0.308	0.3
0.309	0.35
0.31	0.37
0.311	0.38
0.312	0.43
0.313	0.44
0.314	0.48
0.315	0.3
0.316	0.42
0.317	0.43
0.318	0.36
0.319	0.5
0.32	0.46
0.321	0.44
0.322	0.47
0.323	0.44
0.324	0.37
0.325	0.5
0.326	0.48
0.327	0.39
0.328	0.31
0.329	0.31
0.33	0.49
0.331	0.42
0.332	0.48
0.333	0.34
0.334	0.41
0.335	0.43
0.336	0.33
0.337	0.37
0.338	0.37
0.339	0.36
0.34	0.42
0.341	0.39
0.342	0.3
0.343	0.42
0.344	0.32
0.345	0.39
0.346	0.41
0.347	0.35
0.348	0.49
0.349	0.4
0.35	0.45
0.351	0.34
0.352	0.39
0.353	0.41
0.354	0.45
0.355	0.35
0.356	0.33
0.357	0.31
0.358	0.5
0.359	0.33
0.36	0.33
0.361	0.45
0.362	0.33
0.363	0.32
0.364	0.48
0.365	0.31
0.366	0.46
0.367	0.37
0.368	0.32
0.369	0.36
0.37	0.31
0.371	0.49
0.372	0.38
0.373	0.48
0.374	0.48
0.375	0.3
0.376	0.42
0.377	0.45
0.378	0.47
0.379	0.5
0.38	0.31
0.381	0.49
0.382	0.37
0.383	0.5
0.384	0.36
0.385	0.46
0.386	0.47
0.387	0.35
0.388	0.43
0.389	0.48
0.39	0.33
0.391	0.32
0.392	0.36
0.393	0.35
0.394	0.45
0.395	0.48
0.396	0.47
0.397	0.35
0.398	0.5
0.399	0.4
0.4	0.3
0.401	0.49
0.402	0.36
0.403	0.4
0.404	0.46
0.405	0.42
0.406	0.31
0.407	0.5
0.408	0.48
0.409	0.39
0.41	0.46
0.411	0.37
0.412	0.3
0.413	0.32
0.414	0.38
0.415	0.38
0.416	0.31
0.417	0.4
0.418	0.34
0.419	0.37
0.42	0.35
0.421	0.4
0.422	0.47
0.423	0.35
0.424	0.35
0.425	0.42
0.426	0.35
0.427	0.44
0.428	0.31
0.429	0.36
0.43	0.43
0.431	0.47
0.432	0.42
0.433	0.45
0.434	0.46
0.435	0.46
0.436	0.45
0.437	0.36
0.438	0.46
0.439	0.41
0.44	0.3
0.441	0.34
0.442	0.39
0.443	0.38
0.444	0.42
0.445	0.39
0.446	0.31
0.447	0.48
0.448	0.45
0.449	0.31
0.45	0.42
0.451	0.31
0.452	0.49
0.453	0.47
0.454	0.43
0.455	0.31
0.456	0.41
0.457	0.39
0.458	0.4
0.459	0.43
0.46	0.42
0.461	0.38
0.462	0.41
0.463	0.46
0.464	0.44
0.465	0.39
0.466	0.46
0.467	0.31
0.468	0.42
0.469	0.34
0.47	0.39
0.471	0.49
0.472	0.38
0.473	0.44
0.474	0.38
0.475	0.46
0.476	0.36
0.477	0.46
0.478	0.41
0.479	0.48
0.48	0.46
0.481	0.31
0.482	0.48
0.483	0.44
0.484	0.34
0.485	0.36
0.486	0.35
0.487	0.34
0.488	0.47
0.489	0.48
0.49	0.35
0.491	0.33
0.492	0.44
0.493	0.46
0.494	0.32
0.495	0.32
0.496	0.41
0.497	0.32
0.498	0.33
0.499	0.3
0.5	0.46
0.501	0.45
0.502	0.39
0.503	0.49
0.504	0.44
0.505	0.37
0.506	0.37
0.507	0.32
0.508	0.47
0.509	0.35
0.51	0.43
0.511	0.48
0.512	0.37
0.513	0.32
0.514	0.36
0.515	0.39
0.516	0.4
0.517	0.46
0.518	0.4
0.519	0.4
0.52	0.36
0.521	0.36
0.522	0.36
0.523	0.46
0.524	0.36
0.525	0.39
0.526	0.36
0.527	0.34
0.528	0.4
0.529	0.35
0.53	0.46
0.531	0.46
0.532	0.39
0.533	0.33
0.534	0.38
0.535	0.41
0.536	0.33
0.537	0.43
0.538	0.33
0.539	0.47
0.54	0.41
0.541	0.49
0.542	0.5
0.543	0.4
0.544	0.31
0.545	0.41
0.546	0.49
0.547	0.4
0.548	0.43
0.549	0.47
0.55	0.42
0.551	0.44
0.552	0.45
0.553	0.36
0.554	0.37
0.555	0.43
0.556	0.42
0.557	0.5
0.558	0.47
0.559	0.31
0.56	0.34
0.561	0.42
0.562	0.43
0.563	0.38
0.564	0.33
0.565	0.36
0.566	0.44
0.567	0.4
0.568	0.33
0.569	0.44
0.57	0.46
0.571	0.44
0.572	0.31
0.573	0.42
0.574	0.37
0.575	0.37
0.576	0.42
0.577	0.47
0.578	0.35
0.579	0.4
0.58	0.3
0.581	0.46
0.582	0.44
0.583	0.36
0.584	0.41
0.585	0.45
0.586	0.36
0.587	0.3
0.588	0.39
0.589	0.43
0.59	0.47
0.591	0.38
0.592	0.43
0.593	0.48
0.594	0.37
0.595	0.37
0.596	0.41
0.597	0.35
0.598	0.43
0.599	0.47
0.6	0.42
0.601	0.48
0.602	0.43
0.603	0.4
0.604	0.5
0.605	0.42
0.606	0.47
0.607	0.31
0.608	0.33
0.609	0.4
0.61	0.46
0.611	0.36
0.612	0.36
0.613	0.31
0.614	0.46
0.615	0.4
0.616	0.34
0.617	0.35
0.618	0.5
0.619	0.3
0.62	0.3
0.621	0.49
0.622	0.46
0.623	0.41
0.624	0.33
0.625	0.35
0.626	0.34
0.627	0.47
0.628	0.5
0.629	0.46
0.63	0.33
0.631	0.34
0.632	0.43
0.633	0.4
0.634	0.43
0.635	0.35
0.636	0.46
0.637	0.44
0.638	0.49
0.639	0.33
0.64	0.35
0.641	0.34
0.642	0.5
0.643	0.3
0.644	0.45
0.645	0.47
0.646	0.36
0.647	0.36
0.648	0.44
0.649	0.35
0.65	0.4
0.651	0.5
0.652	0.38
0.653	0.32
0.654	0.46
0.655	0.41
0.656	0.3
0.657	0.39
0.658	0.3
0.659	0.3
0.66	0.38
0.661	0.42
0.662	0.45
0.663	0.43
0.664	0.38
0.665	0.35
0.666	0.45
0.667	0.33
0.668	0.41
0.669	0.44
0.67	0.5
0.671	0.33
0.672	0.49
0.673	0.42
0.674	0.37
0.675	0.38
0.676	0.5
0.677	0.32
0.678	0.43
0.679	0.5
0.68	0.37
0.681	0.36
0.682	0.37
0.683	0.47
0.684	0.3
0.685	0.44
0.686	0.44
0.687	0.4
0.688	0.46
0.689	0.49
0.69	0.41
0.691	0.41
0.692	0.34
0.693	0.47
0.694	0.42
0.695	0.38
0.696	0.5
0.697	0.31
0.698	0.47
0.699	0.36
0.7	0.3
0.701	0.36
0.702	0.42
0.703	0.43
0.704	0.31
0.705	0.45
0.706	0.44
0.707	0.31
0.708	0.4
0.709	0.34
0.71	0.42
0.711	0.33
0.712	0.35
0.713	0.42
0.714	0.5
0.715	0.3
0.716	0.47
0.717	0.39
0.718	0.43
0.719	0.38
0.72	0.33
0.721	0.32
0.722	0.32
0.723	0.31
0.724	0.32
0.725	0.42
0.726	0.4
0.727	0.38
0.728	0.41
0.729	0.46
0.73	0.49
0.731	0.5
0.732	0.45
0.733	0.47
0.734	0.45
0.735	0.46
0.736	0.48
0.737	0.47
0.738	0.34
0.739	0.34
0.74	0.43
0.741	0.33
0.742	0.37
0.743	0.49
0.744	0.43
0.745	0.31
0.746	0.33
0.747	0.34
0.748	0.36
0.749	0.3
0.75	0.42
0.751	0.49
0.752	0.4
0.753	0.38
0.754	0.34
0.755	0.39
0.756	0.35
0.757	0.43
0.758	0.32
0.759	0.43
0.76	0.38
0.761	0.46
0.762	0.39
0.763	0.46
0.764	0.32
0.765	0.44
0.766	0.33
0.767	0.31
0.768	0.4
0.769	0.37
0.77	0.47
0.771	0.39
0.772	0.5
0.773	0.46
0.774	0.5
0.775	0.35
0.776	0.49
0.777	0.38
0.778	0.35
0.779	0.36
0.78	0.36
0.781	0.38
0.782	0.4
0.783	0.36
0.784	0.42
0.785	0.32
0.786	0.38
0.787	0.43
0.788	0.47
0.789	0.46
0.79	0.36
0.791	0.42
0.792	0.31
0.793	0.32
0.794	0.45
0.795	0.47
0.796	0.44
0.797	0.39
0.798	0.31
0.799	0.35
0.8	0.49
0.801	0.48
0.802	0.38
0.803	0.49
0.804	0.38
0.805	0.45
0.806	0.38
0.807	0.4
0.808	0.49
0.809	0.36
0.81	0.41
0.811	0.41
0.812	0.34
0.813	0.38
0.814	0.41
0.815	0.43
0.816	0.34
0.817	0.5
0.818	0.48
0.819	0.32
0.82	0.32
0.821	0.42
0.822	0.47
0.823	0.4
0.824	0.31
0.825	0.45
0.826	0.38
0.827	0.35
0.828	0.49
0.829	0.31
0.83	0.43
0.831	0.5
0.832	0.31
0.833	0.42
0.834	0.39
0.835	0.42
0.836	0.39
0.837	0.47
0.838	0.42
0.839	0.5
0.84	0.33
0.841	0.48
0.842	0.3
0.843	0.4
0.844	0.46
0.845	0.43
0.846	0.37
0.847	0.35
0.848	0.31
0.849	0.42
0.85	0.38
0.851	0.38
0.852	0.37
0.853	0.3
0.854	0.34
0.855	0.31
0.856	0.49
0.857	0.39
0.858	0.39
0.859	0.34
0.86	0.5
0.861	0.43
0.862	0.49
0.863	0.38
0.864	0.4
0.865	0.37
0.866	0.33
0.867	0.3
0.868	0.31
0.869	0.36
0.87	0.35
0.871	0.4
0.872	0.39
0.873	0.42
0.874	0.47
0.875	0.38
0.876	0.37
0.877	0.3
0.878	0.46
0.879	0.48
0.88	0.31
0.881	0.37
0.882	0.43
0.883	0.47
0.884	0.3
0.885	0.49
0.886	0.42
0.887	0.44
0.888	0.37
0.889	0.42
0.89	0.4
0.891	0.38
0.892	0.43
0.893	0.32
0.894	0.43
0.895	0.44
0.896	0.34
0.897	0.31
0.898	0.43
0.899	0.31
0.9	0.36
0.901	0.41
0.902	0.31
0.903	0.34
0.904	0.48
0.905	0.48
0.906	0.44
0.907	0.46
0.908	0.44
0.909	0.36
0.91	0.35
0.911	0.39
0.912	0.42
0.913	0.39
0.914	0.36
0.915	0.35
0.916	0.46
0.917	0.44
0.918	0.35
0.919	0.48
0.92	0.48
0.921	0.47
0.922	0.33
0.923	0.36
0.924	0.42
0.925	0.48
0.926	0.31
0.927	0.37
0.928	0.35
0.929	0.36
0.93	0.5
0.931	0.35
0.932	0.42
0.933	0.42
0.934	0.33
0.935	0.44
0.936	0.34
0.937	0.38
0.938	0.34
0.939	0.39
0.94	0.39
0.941	0.46
0.942	0.45
0.943	0.3
0.944	0.32
0.945	0.45
0.946	0.33
0.947	0.45
0.948	0.41
0.949	0.47
0.95	0.3
0.951	0.4
0.952	0.43
0.953	0.49
0.954	0.33
0.955	0.34
0.956	0.37
0.957	0.37
0.958	0.3
0.959	0.41
0.96	0.46
0.961	0.39
0.962	0.31
0.963	0.46
0.964	0.43
0.965	0.5
0.966	0.35
0.967	0.48
0.968	0.43
0.969	0.31
0.97	0.43
0.971	0.32
0.972	0.44
0.973	0.35
0.974	0.49
0.975	0.33
0.976	0.36
0.977	0.41
0.978	0.45
0.979	0.43
0.98	0.5
0.981	0.43
0.982	0.48
0.983	0.44
0.984	0.4
0.985	0.33
0.986	0.42
0.987	0.36
0.988	0.43
0.989	0.35
0.99	0.34
0.991	0.4
0.992	0.44
0.993	0.46
0.994	0.38
0.995	0.41
0.996	0.46
0.997	0.49
0.998	0.4
0.999	0.46
1	0.45
1.001	0.4
1.002	0.42
1.003	0.5
1.004	0.45
1.005	0.4
1.006	0.37
1.007	0.38
1.008	0.33
1.009	0.43
1.01	0.34
1.011	0.33
1.012	0.47
1.013	0.46
1.014	0.47
1.015	0.46
1.016	0.31
1.017	0.37
1.018	0.39
1.019	0.44
1.02	0.33
1.021	0.32
1.022	0.43
1.023	0.37
1.024	0.36
1.025	0.48
1.026	0.46
1.027	0.45
1.028	0.37
1.029	0.36
1.03	0.3
1.031	0.36
1.032	0.44
1.033	0.45
1.034	0.4
1.035	0.37
1.036	0.42
1.037	0.36
1.038	0.33
1.039	0.48
1.04	0.5
1.041	0.45
1.042	0.45
1.043	0.47
1.044	0.47
1.045	0.4
1.046	0.3

	
